iter	Passed	Remaining
268	172	468
269	172	467
270	173	465
271	173	463
272	173	462
273	174	461
274	174	459
275	174	458
276	175	457
277	175	455
278	175	454
279	176	453
280	176	452
281	177	450
282	177	449
283	177	448
284	178	447
285	178	446
286	179	445
287	179	444
288	180	443
289	180	442
290	180	440
291	181	439
292	181	438
293	182	437
294	182	436
295	182	434
296	183	433
297	183	432
298	184	431
299	184	430
300	184	429
301	185	428
302	185	427
303	186	426
304	186	425
305	186	423
306	187	422
307	187	421
308	188	420
309	188	419
310	188	418
311	189	417
312	189	416
313	190	415
314	190	414
315	190	413
316	191	412
317	191	411
318	192	410
319	192	409
320	193	408
321	193	407
322	194	406
323	194	405
324	194	404
325	195	403
326	195	402
327	196	401
328	196	400
329	196	399
330	197	399
331	197	398
332	198	397
333	198	396
334	199	395
335	199	394
336	199	393
337	200	392
338	200	391
339	201	390
340	201	389
341	202	389
342	202	388
343	203	387
344	203	386
345	203	385
346	204	384
347	204	383
348	204	382
349	205	381
350	205	380
351	206	379
352	206	378
353	206	377
354	207	376
355	207	375
356	207	374
357	208	373
358	208	372
359	208	371
360	209	370
361	209	369
362	210	368
363	210	367
364	211	367
365	211	366
366	211	365
367	212	364
368	212	363
369	212	362
370	213	361
371	213	360
372	214	360
373	214	359
374	214	358
375	215	357
376	215	356
377	216	355
378	216	354
379	217	354
380	217	353
381	217	352
382	218	351
383	218	350
384	219	349
385	219	349
386	220	348
387	220	347
388	220	346
389	221	346
390	221	345
391	222	344
392	222	343
393	222	342
394	223	342
395	223	341
396	224	340
397	224	339
398	224	338
399	225	338
400	225	337
401	226	336
402	226	335
403	226	334
404	227	334
405	227	333
406	228	332
407	228	332
408	229	331
409	229	330
410	230	329
411	230	328
412	230	328
413	231	327
414	231	326
415	232	325
416	232	325
417	232	324
418	233	323
419	233	322
420	234	321
421	234	321
422	234	320
423	235	319
424	235	318
425	236	318
426	236	317
427	237	316
428	237	316
429	237	315
430	238	314
431	238	313
432	239	313
433	239	312
434	239	311
435	240	310
436	240	310
437	241	309
438	241	308
439	241	307
440	242	307
441	242	306
442	242	305
443	243	304
444	244	304
445	244	303
446	244	303
447	245	302
448	245	301
449	246	300
450	246	300
451	247	299
452	247	298
453	247	298
454	248	297
455	248	296
456	249	296
457	249	295
458	249	294
459	250	293
460	250	293
461	250	292
462	251	291
463	251	290
464	252	290
465	252	289
466	253	289
467	253	288
468	254	287
469	254	287
470	254	286
471	255	285
472	255	284
473	255	283
474	255	282
475	256	282
476	256	281
477	257	280
478	257	280
479	257	279
480	258	278
481	258	277
482	258	277
483	259	276
484	259	275
485	260	275
486	260	274
487	261	274
488	261	273
489	262	272
490	262	272
491	263	271
492	263	271
493	263	270
494	264	269
495	264	269
496	265	268
497	265	267
498	266	267
499	266	266
500	266	265
501	267	265
502	267	264
503	268	263
504	268	263
505	268	262
506	269	261
507	269	261
508	270	260
509	270	259
510	270	259
511	271	258
512	271	257
513	272	257
514	272	256
515	273	256
516	273	255
517	273	254
518	274	254
519	274	253
520	274	252
521	275	252
522	275	251
523	275	250
524	276	250
525	276	249
526	277	248
527	277	248
528	278	247
529	278	246
530	278	246
531	279	245
532	279	245
533	280	244
534	280	243
535	280	243
536	281	242
537	281	241
538	282	241
539	282	240
540	282	240
541	283	239
542	283	238
543	284	238
544	284	237
545	285	237
546	285	236
547	286	235
548	286	235
549	286	234
550	287	234
551	287	233
552	288	232
553	288	232
554	288	231
555	289	230
556	289	230
557	289	229
558	290	229
559	290	228
560	291	227
561	291	227
562	292	226
563	292	226
564	292	225
565	293	224
566	293	224
567	294	223
568	294	223
569	294	222
570	295	221
571	295	221
572	296	220
573	296	220
574	296	219
575	297	218
576	297	218
577	298	217
578	298	217
579	298	216
580	299	215
581	299	215
582	300	214
583	300	214
584	300	213
585	301	212
586	301	212
587	302	211
588	302	211
589	303	210
590	304	210
591	304	210
592	305	209
593	305	208
594	305	208
595	306	207
596	306	207
597	307	206
598	307	205
599	307	205
600	308	204
601	308	204
602	309	203
603	309	202
604	309	202
605	310	201
606	310	201
607	311	200
608	311	200
609	311	199
610	312	198
611	312	198
612	313	197
613	313	197
614	314	196
615	314	196
616	315	195
617	315	194
618	315	194
619	316	193
620	316	193
621	317	192
622	317	192
623	318	191
624	318	191
625	318	190
626	319	189
627	319	189
628	320	188
629	320	188
630	320	187
631	321	187
632	321	186
633	322	185
634	322	185
635	322	184
636	323	184
637	323	183
638	324	183
639	324	182
640	324	181
641	325	181
642	325	180
643	326	180
644	326	179
645	326	179
646	327	178
647	327	177
648	328	177
649	328	176
650	329	176
651	329	175
652	329	175
653	330	174
654	330	174
655	331	173
656	331	173
657	331	172
658	332	171
659	332	171
660	333	170
661	333	170
662	333	169
663	334	169
664	334	168
665	335	168
666	335	167
667	335	166
668	336	166
669	336	165
670	337	165
671	337	164
672	337	164
673	338	163
674	339	163
675	339	162
676	340	162
677	340	161
678	341	161
679	341	160
680	341	160
681	342	159
682	342	159
683	343	158
684	343	157
685	343	157
686	344	156
687	344	156
688	345	155
689	345	155
690	345	154
691	346	154
692	346	153
693	347	153
694	347	152
695	347	151
696	348	151
697	348	150
698	349	150
699	349	149
700	349	149
701	350	148
702	350	148
703	351	147
704	351	147
705	351	146
706	352	145
707	352	145
708	352	144
709	353	144
710	353	143
711	353	143
712	354	142
713	354	142
714	355	141
715	355	140
716	355	140
717	356	139
718	356	139
719	357	138
720	357	138
721	358	137
722	358	137
723	358	136
724	359	136
725	359	135
726	360	135
727	360	134
728	361	134
729	361	133
730	362	133
731	362	132
732	362	132
733	363	131
734	363	131
735	364	130
736	364	130
737	364	129
738	365	129
739	365	128
740	366	128
741	366	127
742	367	127
743	367	126
744	367	125
745	368	125
746	368	124
747	369	124
748	369	123
749	370	123
750	370	122
751	371	122
752	371	121
753	372	121
754	372	120
755	372	120
756	373	119
757	373	119
758	374	118
759	374	118
760	375	117
761	375	117
762	375	116
763	376	116
764	376	115
765	376	115
766	377	114
767	377	114
768	378	113
769	378	113
770	379	112
771	379	112
772	380	111
773	380	111
774	381	110
775	381	110
776	381	109
777	382	109
778	382	108
779	382	108
780	383	107
781	383	106
782	384	106
783	384	105
784	384	105
785	385	104
786	385	104
787	385	103
788	386	103
789	386	102
790	386	102
791	387	101
792	387	101
793	388	100
794	388	100
795	388	99
796	389	99
797	389	98
798	389	98
799	390	97
800	390	97
801	391	96
802	391	96
803	391	95
804	392	95
805	392	94
806	393	94
807	393	93
808	394	93
809	394	92
810	394	92
811	395	91
812	395	91
813	396	90
814	396	89
815	396	89
816	397	88
817	397	88
818	398	88
819	398	87
820	398	86
821	399	86
822	399	85
823	400	85
824	400	84
825	400	84
826	401	83
827	401	83
828	401	82
829	402	82
830	402	81
831	403	81
832	403	80
833	404	80
834	404	79
835	404	79
836	405	78
837	405	78
838	406	77
839	406	77
840	407	76
841	407	76
842	407	75
843	408	75
844	408	74
845	408	74
846	409	73
847	409	73
848	410	72
849	410	72
850	410	71
851	411	71
852	411	70
853	412	70
854	412	69
855	412	69
856	413	68
857	413	68
858	413	67
859	414	67
860	414	66
861	415	66
862	415	65
863	415	65
864	416	64
865	416	64
866	417	64
867	417	63
868	418	63
869	418	62
870	418	62
871	419	61
872	419	61
873	420	60
874	420	60
875	420	59
876	421	59
877	421	58
878	422	58
879	422	57
880	423	57
881	423	56
882	423	56
883	424	55
884	424	55
885	425	54
886	425	54
887	426	53
888	426	53
889	426	52
890	427	52
891	427	51
892	428	51
893	428	50
894	428	50
895	429	49
896	429	49
897	430	48
898	430	48
899	430	47
900	431	47
901	431	46
902	432	46
903	432	45
904	432	45
905	433	44
906	433	44
907	434	43
908	434	43
909	434	43
910	435	42
911	435	42
912	436	41
913	436	41
914	436	40
915	437	40
916	437	39
917	438	39
918	438	38
919	438	38
920	439	37
921	439	37
922	440	36
923	440	36
924	440	35
925	441	35
926	441	34
927	442	34
928	442	33
929	443	33
930	443	32
931	443	32
932	444	31
933	444	31
934	444	30
935	445	30
936	445	29
937	445	29
938	446	28
939	446	28
940	446	28
941	447	27
942	447	27
943	447	26
944	448	26
945	448	25
946	449	25
947	449	24
948	449	24
949	449	23
950	450	23
951	450	22
952	451	22
953	451	21
954	451	21
955	451	20
956	452	20
957	452	19
958	452	19
959	453	18
960	453	18
961	453	17
962	454	17
963	454	16
964	455	16
965	455	16
966	456	15
967	456	15
968	456	14
969	457	14
970	457	13
971	457	13
972	458	12
973	458	12
974	458	11
975	459	11
976	459	10
977	460	10
978	460	9
979	460	9
980	460	8
981	461	8
982	461	7
983	462	7
984	462	7
985	463	6
986	463	6
987	463	5
988	464	5
989	464	4
990	465	4
991	465	3
992	465	3
993	466	2
994	466	2
995	467	1
996	467	1
997	467	0
998	468	0
999	468	0
